"",,,,,,,
Rate  Sheet C,,,,,,,
100 - 3705 Willingdon Ave,,,,,,,
"Burnaby,  BC V5G 3H3",,,,,,,
hgfilm2020@gmail.com,,,,,,,
"",,,,,,,
Phone: (604)395-1134,,,,,,,
"",,,,,,,
"",,,,,,,
Oct 05 2020 - Nov 09 2020 (OFFICE OPENS AUG 31),,,,,,,
"",,,,,,,
LOVE HARD,,,,,,,
"Love Hard Films Canada,  Inc. Director",,,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
Over $20M Hernan Jimenez Garcia,,DGA,PMSteven St Arnaud,1AD James Bitonti,LM Dan Kuzmenko,OPA Amirtha Venkatesh,PC  Jerami Pergel
Rate  Sheet A,,,,,,,
"",,,,,LS Peter Drozdzik,,
2400 Boundary Road,,,,,,,
"Burnaby,  BC V5M 3Z3",,,,,,,
lovehardproduction@gmail.com,,,,,,,
"",,,,,,,
Phone: (604)292-8410,,,,,,,
Fax:  (604)292-8411,,,,,,,
"",,,,,,,
"",,,,,,,
Sep  28 2020 - Nov 20 2020,,,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
SOLITARY,,,,,,,
Windor Productions BC Inc. Director,,,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
SL4 2.03 a)iii Nate Parker,,DGA,PMBrian  Parker,1AD Kate Weiss,LM Trevor Brokop,OPA Tyler Heiligsetzer,PC  Lisa Ragosin
Rate  Sheet D,,,,,,,
"",,,,2AD Roxanne Rejfek,,,
6952 Merritt Avenue,,,,,,,
"Burnaby,  BC V5J 4R6",,,,,,,
solitaryoffice@gmail.com,,,,,,,
"",,,,,,,
Phone: (604)395-1131,,,,,,,
"",,,,,,,
"",,,,,,,
Sep  07 2020 - Oct 16 2020,,,,,,,
"",,,,,,,
"",,,,,,,
UNTITLED GRAHAM KING PROJECT,,,,,,,
Cold Hut Production ULC. Director,,,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
Over $20M Nora Fingscheidt,,DGA,PMAbraham Fraser,1AD Jim Brebner,LM Michael Farias,OPA Ben Bourgon,PC  Bliss McDonald
Rate  Sheet A,,,,,,,
"",,,PMJill Christensen,2AD Chad  Belair,ALM Juraj (George) Slivarich,KPA Teresa Weyen  George,
"",,,,,,,
"",,,UMRhonda Taylor,2AD Regan Kosior,ALM Nicky Phillips,KPA Janco Mynhardt,
Phone: (604)901-4070,,,UMPaul Giordano,3AD Haley Lauten,ALM Jon  Cairns,KPA Montague Rudolph,
"",,,,,,,
"",,,,,,,
Sep  02 2020 - Oct 07 2020,,,,,,,
Prod.  Nan Morales,,,,,,,
Home Video,,,,,,
"",,,,,,
A CINDERELLA STORY: STARSTRUCK,,,,,,
CCS Productions II Ltd. Director,Production Manager,Assistant Directors,,Location(s),Key PAs,PC / EC
SL4 2.02 b)iii Michelle Johnston DGA,PMMelissa  Crich,1AD Vincente  Baker,,LM Brent Canning,,PC  Patrick Tozer
Rate  Sheet D,,,,,,
"",,,,ALM Michael McAree,,
1948 Franklin Street,,,,,,
"Vancouver, BC",,,,,,
V5L 1R2,,,,,,
"",,,,,,
Phone: (604)255-4666,,,,,,
Fax:  (604)257-4739,,,,,,
"",,,,,,
"",,,,,,
Aug 31 2020 - Sep  26 2020,,,,,,
"",,,,,,
"",,,,,,
TV Movie,,,,,,
"",,,,,,
A FAMILY THROUGH CHRISTMAS,,,,,,
Family Christmas Productions Inc. Director,Production Manager,Assistant Directors,,Location(s),Key PAs,PC / EC
SL4 2.02 a)v Catherine Cyran,PMMandy Spencer-Phillips,1AD Nathan Kay,,LM Karen Zajac,KPA Michael Atwater,PC  Jim McKeown
Rate  Sheet Q,,,,,,
"",,2AD Bryant Marshall,,ALM TJ Rumpel,KPA Chandra Muszko,EC  La Hilts
601 - 2400 Boundary Road,,,,,,
"",,3AD Tessa Irwin,,,KPA Chelsea Petsche,
"Burnaby,  BC V5M 3Z3",,,,,,
Lloyd info@familychristmasproductions.,,TAD Simon,,,,
com,,,,,,
"",,,,,,
Phone: (604)628-3150,,,,,,
Fax:  (604)628-3151,,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
Aug 12 2020 - Sep  01 2020,,,,,,
"",,,,,,
Exec.Kim Arnott Exec.Ivan Hayden,Prod.  Mandy Spencer-Phillips,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
CHASING WATERFALLS,,,,,,
Refreshing Productions Inc. Director,Production Manager,Assistant Directors,,Location(s),Key PAs,PC / EC
Rate  Sheet R Christie  Will Wolf,PMNavid Soofi,1AD Jeff Croft,,LM Celeste Crowe,KPA Nathaniel Herron,PC  Jeff Desmarais
3876 Norland Avenue,,,,,,
"",,2AD Cassy Hungerson,,ALM Jamie Skelton,KPA Randa Mardelli,
"Burnaby,  BC V5G 4T9",,,,,,
"",,3AD Chris  Billon,,,KPA Ana Nunes,
novusmow@gmail.com,,,,,,
"",,,,,,
Phone: (604)421-4355,,,,,,
"",,,,,,
"",,,,,,
Aug 17 2020 - Sep  04 2020,,,,,,
"",,,,,,,
CHRISTMAS WALTZ,,,,,,,
Waltz Productions Inc. Director,,Production Manager,Assistant Directors,,Location(s),Key PAs,PC / EC
SL4 2.02 a)v Michael Damian  Weir,DGA,PMJacquelyn Renner,1AD,Paul Turner,LM Christina  Ollson,,PC  Joey  Setter
Rate  Sheet Q,,,,,,,
"",,,,,ALM Dan Moore,,
2400 Boundary Road,,,,,,,
"",,,,,LS Julia Ivanova,,
"Burnaby,  BC",,,,,,,
V5M 3Z3,,,,,,,
"",,,,,,,
Phone: (604)628-3090,,,,,,,
Fax:  (604)628-3091,,,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
Sep  08 2020 - Sep  26 2020,,,,,,,
"",,,,,,,
Exec.Shawn Williamson Exec.Jamie Goehring,,Prod.  Rob Lycar,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
CRANBERRY CHRISTMAS,,,,,,,
Cranberry Road Productions Ltd. Director,,Production Manager,Assistant Directors,,Location(s),Key PAs,PC / EC
SL4 2.02 a)iv,,PMCrystal Remmey,,,,,PC  Yale Kussin
Rate  Sheet P,,,,,,,
1950 Franklin Street,,,,,,,
"Vancouver, BC",,,,,,,
V5L1R2,,,,,,,
"",,,,,,,
Phone: (604)257-4720,,,,,,,
"",,,,,,,
"",,,,,,,
Jul 27 2020 - Aug 17 2020 (WRAPPED),,,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
IF I ONLY HAD CHRISTMAS,,,,,,,
If Only Xmas Productions (Van) Inc. Director,,Production Manager,Assistant Directors,,Location(s),Key PAs,PC / EC
SL4 2.02 a)v David Weaver,,PMMichelle Samuels,1AD,Mick MacKay,LM David Angelski,KPA Dean  Karamesinis,PC  Joey  Setter
Rate  Sheet Q,,,,,,,
"",,,2AD,Jus Percy,ALM Sean Jmaeff,KPA Wesley  Schilt,EC  Stephanie Boeke
602 - 2400 Boundary Road,,,,,,,
"",,,3AD,Cassie Turgeon,TAL Tara Reid,KPA Wayne  Staveley,
"Burnaby,  BC V5M 3Z3",,,,,,,
TAD ifonlyprodoffice@gmail.com,,,,Justine Roy-Benard,,,
"",,,,,,,
Phone: (604)628-3090,,,,,,,
Fax:  (604)628-3091,,,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
Aug 07 2020 - Aug 28 2020,,,,,,,
"",,,,,,,
Exec.Shawn Williamson Exec.Jim Head,,Exec.Candace Bure,,,,,
"",,,,,,,
Exec.Joel Rice  Exec.Michael Prupas,,Prod.  Jamie Goehring,,,,,
"",,,,,,,
Prod. John  MacCarthy,,,,,,,
LOVE AT CEDAR CREEK
""
CMW Spring  Productions Inc. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
SL4 2.02 a)vi David I. Strasser PMRichard  Greenhalgh 1AD Dave Nall LM Russell Hamilton KPA Michael Blecich PC  Tiann Arnault
Rate  Sheet R
2AD Brian  Maxwell ALM Daniel Davies KPA Rob Guthrie EC  La Hilts
201 - 3920 Norland Avenue
3AD Benjamin  Galloway TAL Christopher-James Jeffrey KPA Brendon Olsen
"Burnaby,  BC"
V5G 4K7
""
Phone: (604)873-1100
""
""
Aug 20 2020 - Sep  04 2020
Prod.  Gilles Laplante
""
""
""
LOVE ON THE VINE
CMW Summer Productions Inc. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
SL4 2.02 a)vi Lucie Guest PMRobert  Bricker 1AD Trevor Cunningham LM Matheson Kincaid OPA David Klein PC  Hanna Vorlicek
Rate  Sheet R
2AD Jesse Nelson KPA Elle Mack Local
201 - 3920 Norland Avenue
KPA Alistair Tingate Local
"Burnaby,  BC"
V5G 4K7 KPA Jacob Wideman Local
Canada
""
Phone: (604)873-1100
""
""
Aug 17 2020 - Sep  01 2020 (SHOOTING IN KELOWNA)
Prod.  Gilles Laplante
""
""
MARTHA'S VINEYARD MYSTERIES 3 - SHIPS IN THE NIGHT
Martha VM 3 Productions (VAN) Inc. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
SL4 2.02 a)iv Mark Jean PMAllen Lewis 1AD Matthew Blecha LM Steve Kinghorn KPA Derrick Guerin Local PC  Miles Gorovich
Rate  Sheet P
2AD Dylan Staniforth ALM Shaun Barry  Local KPA Geena Papini Local
Unit 102 – 1851 Keating Cross Roads
3AD Stephanie Wells TAL Audrey Houlihan KPA Kathryn Weese Local
"Victoria, BC V8M 2C5"
Tracey  Eaves mvm3.victoria2020@gmail.com TAD
""
Phone: (778)265-7007
""
""
Aug 10 2020 - Aug 29 2020
MERRY LIDDLE CHRISTMAS WEDDING,,,,,,
Liddle Road Productions II Ltd. Director,Production Manager,Assistant Directors,Location(s),Key PAs,,PC / EC
SL4 2.02 a)iv Sharon Lewis,PMJamie Lake,1AD Paula Antil,LM Nancy Larman,KPA Sarena Gulseren,Local,PC  C. Anna Alie
Rate  Sheet P,,,,,,
"",,2AD Eddy Hardy,ALM Arjun Rawat,KPA Nathan Haines,Local,
1948 Franklin Street,,,,,,
"",,3AD Scooby Vincent,,KPA Shandy Jorgensen,Local,
"Vancouver, BC",,,,,,
V5L 1R2,,"TAD Corey ""Coco"" Comely",,,,
Phone: (604)257-4720,,,,,,
Fax:  (604)257-4739,,,,,,
Aug 11 2020 - Aug 29 2020 (SHOOTING IN VICTORIA),,,,,,
"",,,,,,
MY MOTHER'S  WEDDING,,,,,,
CMW Summer Productions Inc. Director,Production Manager,Assistant Directors,Location(s),Key PAs,,PC / EC
SL4 2.02 a)vi,PMChristopher Langford,,,,,PC  Jo Boukabous
Rate  Sheet R,,,,,,
201 - 3920 Norland Avenue,,,,,,
"Burnaby,  BC V5G 4K7",,,,,,
reeloneproductionoffice@gmail.com,,,,,,
Phone: (604)873-1100,,,,,,
Aug 04 2020 - Aug 19 2020 (WRAPPED),,,,,,
"",,,,,,
PEARL IN THE MIST,,,,,,
Director  Gemstone Pictures Inc.,Production Manager,Assistant Directors,Location(s),Key PAs,,PC / EC
SL4 2.02 a)iv David Bercovici-Artieda,PMJaye Gazeley,1AD Peter Dashkewytch,LM Erin Prachun,OPA Kelly Jones,Local,PC  Brett  Davies
Rate  Sheet P,,,,,,
"",,2AD Julia Done,ALM Sarah Mills,KPA Quinn Day,Local,
780 Kings Road,,,,,,
"",,3AD Benjamin Cherry,,KPA Leah Larocke,Local,
"Victoria, BC",,,,,,
V5G 4K7,,TAD Tamara Malczewska,,KPA Bryan Skinner,Local,
Phone: (250)590-6653,,,,,,
"",,,,,,
Aug 17 2020 - Aug 28 2020,,,,,,
"",,,,,,
Exec.Jane Charles Exec.Dan Angel,Exec.Jane Startz,,,,,
Exec.Tom Berry  Prod.  Matthew Chipera,,,,,,
"",,,,,,,
THE CHRISTMAS RING,,,,,,,
Norland Productions Inc. Director,,Production Manager,Assistant Directors,,Location(s),Key PAs,PC / EC
SL4 2.02 a)vi Troy Scott,,PMDarren  Robson,1AD Ken Shane,,LM Sarah Done,,PC  Jeff Desmarais
Rate  Sheet R,,,,,,,
"",,,2AD Claude Pavel,,ALM Boris Detvaj,,
3876 Norland Avenue,,,,,,,
"",,,3AD Danilo Jurisich,,,,
"Burnaby,  BC V5G 4T9",,,,,,,
novusmow@gmail.com,,,,,,,
"",,,,,,,
Phone: (604)421-4355,,,,,,,
"",,,,,,,
"",,,,,,,
Aug 25 2020 - Sep  11 2020,,,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
THE WENDY WILLIAMS STORY,,,,,,,
WW productions Ltd. Director,,Production Manager,Assistant Directors,,Location(s),Key PAs,PC / EC
SL4 2.02 a)iii,,PMAllen Lewis,,,,,PC  Genessa Davis
Rate  Sheet O,,,,,,,
1950 Franklin Street,,,,,,,
"Vancouver, BC",,,,,,,
V5L 1R2,,,,,,,
"",,,,,,,
Phone: (604)257-4720,,,,,,,
Fax:  (604)257-4739,,,,,,,
"",,,,,,,
"",,,,,,,
Sep  21 2020 - Oct 23 2020,,,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
TIMELESS CHRISTMAS,,,,,,,
Timeless Xmas Productions Inc. Director,,Production Manager,Assistant Directors,,Location(s),Key PAs,PC / EC
SL4 2.02 a)iv Ron Oliver,DGA,PMRobyn Wiener,1AD Vince Coates,,LM Nicholas Wade,KPA Abdulla Daiani,PC  Heather Eschuk
Rate  Sheet P,,,,,,,
"",,,2AD Jason  Yeung,,ALM Victor Sanchez,KPA,
"",,,,,,Sergey Rezakov,
2484 Renfrew  Street,,,,,,,
"",,,3AD Brandon Ng,,TAL Janette Wu,KPA,
"Vancouver, BC V5M 3K2",,,,,,Stephanie  Schneider,
Willan Leung timelessxmasmovie@gmail.com,,,3AD,,,,
"",,,,,,,
Phone: (604)215-1656,,,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
Aug 17 2020 - Sep  04 2020,,,,,,,
"",,,,,,,
Exec.Lincoln Lageson Prod.  Shawn Williamson,,Prod.  Jamie Goehring,,,,,
Prod.  Kevin Leslie,,,,,,,
"",,,,,,,
UNDER A LOVER'S MOON,,,,,,,
CMW Summer Productions Inc. Director,,Production Manager,Assistant Directors,Location(s),Key PAs,,PC / EC
Rate  Sheet R Danny J. Boyle,,PMRobert  Bricker,,,,,PC  Hanna Vorlicek
201 - 3920 Norland Avenue,,,,,,,
"Burnaby,  BC V5G",,,,,,,
4K7,,,,,,,
"",,,,,,,
Phone: (604)873-1100,,,,,,,
"",,,,,,,
"",,,,,,,
Sep  21 2020 - Oct 06 2020,,,,,,,
"",,,,,,,
"",,,,,,,
TV Series,,,,,,,
"",,,,,,,
A MILLION LITTLE THINGS – SEASON 3,,,,,,,
Stage 49 Ltd. Director,,Production Manager,Assistant Directors,Location(s),Key PAs,,PC / EC
Article 19.10 Nina Lopez  Corrado,DGA,PMWayne  Bennett,1AD Ella Kutschera,LM Sean Wolput,OPA Gurjit (Sunny)  Briyah,,PCLukasz  Madziag
Rate  Sheet I,,,,,,,
"",,UMJerry Pender,1AD Caroline  Battista,LM Tracey  Renyard,KPA Sarah Heary,,PCShaun McKinlay
101 - 4200 North Fraser Way,,,,,,,
"",,,2AD Megan  Malet-Veale,ALM Graysen Sangster,KPA Curt Irish,,ECLisa Ratke
"Burnaby,  BC V5J 5K7",,,,,,,
Michael Petzold stage49amlt@gmail.com,,,2AD Hannah Kess,ALM John  Dreyer,KPA,,
"",,,3AD Tatiana Ragsdale,TAL Jeff Kent,,,
"",,,3AD Ross Langill,,,,
"",,,TAD Jessica Boddy,,,,
"",,,,,,,
Aug 27 2020 - May 17 2021 (RESUMES  & JOB INQUIRIES SHOULD BE EMAILED),,,,,,,
"Exec.DJ Nash, Exec.Aaron Kaplan",,Exec.Dana  Honor,,,,,
"",,,,,,,
Exec.Nina Lopez-Corrado Prod.  Chris Smirnoff,,Prod.  Wayne  Bennett,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
BATWOMAN – SEASON 2,,,,,,,
Renraw Production Services Inc. Director,,Production Manager,Assistant Directors,Location(s),Key PAs,,PC / EC
SL4 2.01 Holly Dale,,PMAren Ophoff,,,,,PC  Susan Crawford
Rate  Sheet J,,,,,,,
8035 Glenwood Drive - 3rd Floor,,,,,,,
"Burnaby,  BC V3N 5C8",,,,,,,
womangotham@gmail.com,,,,,,,
"",,,,,,,
Phone: (604)647-5613,,,,,,,
"",,,,,,,
"",,,,,,,
Sep  03 2020 - May 10 2021,,,,,,,
DAY OF THE DEAD - SEASON 1
""
"DOTD S1 Productions, Inc. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC"
SL4 2.02 c) Steven John  Kostanski PMDarcy  Wild 1AD Quincy Wheeler-Hendren LM Paul Lougheed PC  Taare Belton-Bodsworth
Rate  Sheet L
2AD Benjamin  Gardere ALM Mark Wilmot EC  Arlana Green
8 - 3888 North Fraser Way
TAL James L. Head
"Burnaby,  BC"
V5J 5H6
DOTDoffice@gmail.com
""
Phone: (604)419-0428
Fax:  (604)419-0359
""
""
""
Sep  14 2020 - Dec 04 2020
""
Exec.Stan  Spry Exec.Jeff Holland  Exec.Drew Brown
""
Exec.Jed  Elinoff Exec.Scott Thomas Prod.  Darcy Wild
""
""
""
DEBRIS - SEASON 1
"Almanack Productions, Inc. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC"
SL4 2.01 PMAdrian Cox 1AD Richard  Worden LM Andrzej Dec-Williams PC  Almaz Tadege
Rate  Sheet J
UMGreg Polak 1AD Bryan Knight PC  Nathan Tichenor
8335 Riverbend Road
"Burnaby,  BC"
V3N 5E7
""
Phone: (604)674-8462
Fax:  (604)674-8463
""
""
Oct 05 2020 - Jan  14 2021
""
""
""
FAMILY LAW - SEASON 1
PC / EC FL S1 Productions Inc.Director  Production Manager  Assistant Directors Location(s) Key PAs
SL4 2.02 c) Alysse Leite-Rogers PMNicole Oguchi 1AD Ryan Kosmynka LM Trevor  Metz OPA Dawn Hudson PC  Anah Teele
Rate  Sheet L
1AD Bryan Knight ALM Bonny Northcott KPA Karl  Bahena EC  Sandra Ken Freeman
5595 Roy St
2AD Karin Behrenz ALM Ithon Harrison-Jones KPA Kiran Mahal
"Burnaby, BC"
V5B 3A5 2AD Adrian Glass LS Nick Bergstedt KPA Ezekiel (Erik) Wool
Familylawprod@gmail.com 3AD Kristy Jelinek LS Phil Jones
""
Daniele  Simone  TAD Else Jespersen TAL
Phone:(604)343-7900
""
""
Jul 20 2020 - Oct 14 2020
Prod.Dave Valleau
GABBY DURAN AND THE UNSITTABLES - SEASON 2,,,,,,,
Havensburg Productions Ltd. Director,Production Manager,,Assistant Directors,,Location(s),Key PAs,PC / EC
SL4 2.01 Leslie Kolins-Small  DGA,PMMatthew Santoro,Permit,1AD Robert  Weber,,LM Peter Pantages,,PC  Kimberly Goddard-Rains
Rate  Sheet J,,,,,,,
Nimisha Mukerji,,,1AD Steve Eathorne,,ALM Sean Manuel,,EC  Sara Brown
3171 Lake City Way,,,,,,,
"",,,2AD Johanne Michel,,LS Prince  J. Atkinson,,
"Burnaby,  BC V5A 3A3",,,,,,,
James Sprott gds2office@gmail.com,,,2AD,,,,
"",,,,,,,
"",,,3AD Monika Tomczak,,,,
"",,,3AD Taylor Falconer,,,,
Phone: (604)421-4687,,,,,,,
Fax:  (604)421-4686,,,TAD Dane  Vanderjagt,,,,
"",,,,,,,
"",,,,,,,
Sep  14 2020 - Jan  31 2021,,,,,,,
"",,,,,,,
Exec.Bridget Hill,,,,,,,
Prod.  Colleen  Mitchell,,,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
KUNG FU - SEASON 1,,,,,,,
3253 Production Services Inc. Director,Production Manager,,Assistant Directors,,Location(s),Key PAs,PC / EC
SL4 2.01 Hanelle  Culpepper DGA,PMLucy MacLeod,,1AD Chris Lamb,,LM Russell Hamilton,OPA Melania Solano,PC  Hannah Lenahan
Rate  Sheet J,,,,,,,
"",,,2AD Brett McCord,,ALM Larissa Craig,,EC  Sandra Ken Freeman
19714  96th Avenue,,,,,,,
"",,,3AD Alex Chipera,,ALM Kevin Macdonald,,
"Langley,  BC V1M 3B9",,,,,,,
kungfupilot2020@gmail.com,,,TAD Sheila  McLennan,,TAL Brandon Colbourne,,
"",,,,,,,
Phone: (604)770-1299,,,,,,,
Fax:  (604)888-0829,,,,,,,
"",,,,,,,
"",,,,,,,
"",,,,,,,
Oct 26 2020 - Apr 20 2021,,,,,,,
"",,,,,,,
Exec.Greg Berlanti Exec.Christina  Kim,Exec.Martin Gero,,,,,,
"",,,,,,,
Exec.Sarah Schechter Exec.Hanelle  Culpepper,Prod.  Ian Smith,,,,,,
"",,,,,,,
"",,,,,,,
LEGENDS OF TOMORROW - SEASON 6,,,,,,,
Silverstrand Production Services Inc. Director,Production Manager,,Assistant Directors,,Location(s),Key PAs,PC / EC
SL4 2.01,PMCatou  Kearney,,,,,,PC  Anita Truelove
Rate  Sheet K,,,,,,,
200 - 8035 Glenwood Drive,,,,,,,
"Burnaby,  BC V3N 5C8",,,,,,,
production@waveriderfilms.com,,,,,,,
"",,,,,,,
Phone: (604)639-1855,,,,,,,
Fax:  (604)540-0960,,,,,,,
"",,,,,,,
"",,,,,,,
Oct 05 2020 - May 10 2021 (OFFICE OPENS AUG 31),,,,,,,
MOTHERLAND FORT SALEM - SEASON 2,,,,,,
Bad Angel  Productions Ltd. Director,,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
SL4 2.01,,PMTim Sereda,1AD Cory Faulkner,LM Kirk Johns,OPA Victor Martone,PC  Stacey A. Harris
Rate  Sheet J,,,,,,
"",,UMJulia Done,1AD Michael Shandley,ALM Kirstie Campbell,KPA Arth Oro,PC  Jackie Pytel
3500 Cornett  Road  Bld. K,,,,,,
"",,UMChris Wilson,2AD Amanda Wowryk,ALM Korey Petrie,,EC  James Forsyth
"Vancouver, BC",,,,,,
"",,,,,,
V5M 2H5,,,2AD Karin Behrenz,ALM Jason  Durocher,,
"",,,,,,
motherlandseason2@gmail.com,,,,ALM Jason Liadis,,
"",,,,,,
"",,,,TAL Lily Ditchburn,,
Phone: (604)453-4950,,,,,,
Fax:  (604)453-4951,,,,,,
"",,,,,,
"",,,,,,
Oct 06 2020 - Mar 12 2021,,,,,,
"",,,,,,
Exec.Eliot Laurence Exec.Kevin Messick,,Exec.Amanda Tapping,,,,
Prod.  Tracey  Jeffrey,,,,,,
"",,,,,,
RESIDENT ALIEN - SEASON 1,,,,,,
GEP Resident Inc. Director,,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
SL4 2.01 Shannon Kohli,,PMBradley  Jubenvill,1AD JodyRyan,LM Ken Brooker,OPA Saugat Datta,PC  Laurie Kean
Rate  Sheet J,,,,,,
Robert  Duncan McNeill,DGA,UMMary Jo Beirnes,2AD Gurjit  Chohan,ALM,,
"",,,,Kevin McLean,,
1440 Derwent  Way,,,,,,
"",,,,TAL,,
"Delta, BC V3M 6H9",,,,Karthik Chatapuram,,
residentalienoffice@gmail.com,,,,,,
Phone: (604)449-3601,,,,,,
"",,,,,,
Sep  10 2020 - Oct 14 2020,,,,,,
"",,,,,,
Exec.Chris Sheridan Exec.Robert  Duncan McNeill,,Exec.Robert  Petrovicz,,,,
"",,,,,,
RIVERDALE - SEASON 5,,,,,,
"Shadow Lake Films,  A Division of Director",,Production Manager,Assistant Directors,Location(s),Key PAs,PC / EC
Adjacent Production Services Inc.,,PMTanja Knight,,,,PC  Shalia  Edl
SL4 2.01,,,,,,
Rate  Sheet K,,,,,,
2 - 20146  100A Avenue,,,,,,
"Langley,  BC V1M 3G2",,,,,,
riverdaleprodoffice@gmail.com,,,,,,
Phone: (778)298-6344,,,,,,
Fax:  (778)298-6346,,,,,,
Sep  14 2020 - May 01 2021,,,,,,
SUPER PUPS - SEASON 1
""
Zeta Productions Inc. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
SL4 2.01 Robert  Vince PMRita Picard 1AD Joanne Gerein LM Nathan Lomax KPA Michael Dennison PC  Terri Garbutt
Rate  Sheet R+Concessions
Anna McRoberts 2AD Mark Herfindahl ALM Scott Brown KPA Rich Piotrowski Local EC  Erin Fikowski
"Block A-400, 2261 Keating X Road"
3AD Andrew Armour TAL Lindsay Ashby KPA Derek Van Dusen Local
"Saanichton, BC V8Z 5T1"
Dooley office@superpupsprod.com3AD Eileen
""
Phone: (778)426-0916
""
""
""
Aug 17 2020 - Oct 02 2020
""
Exec.Robert  Vince Exec.Anna McRoberts Prod.  Joanne Gerein
""
""
""
SUPERMAN & LOIS - SEASON 1
Manly Shore Production Services Inc. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
SL4 2.01 Lee Toland Krieger  DGA PMDonald Munro 1AD Gordon  MacDonald LM William Burns KPA Joe  Tolosa PC  Andy Hoang
Rate  Sheet J
UMJames Gardiner 1AD Ian Samoil EC  Sandra Ken Freeman
3500 Cornett  Road  Bld. B
"Vancouver, BC"
V5M 2H5
snlproductionoffice@gmail.com
""
Phone: (604)453-4910
""
""
""
Oct 13 2020 - May 01 2021
""
Exec.Greg Berlanti Exec.Sarah Schechter Exec.Todd Helbing
Prod.  Louis Milito
""
""
""
SUPERNATURAL - SEASON 15
Supernatural 5 Films Inc. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
John  F. Showalter DGA PMCraig Matheson 1AD Kevin Parks  LM Scott Harper OPA Paige Mulaner-Hamilton PC  Jason Fischer
SL4 2.01
Robert  Singer  DGA 2AD La Hilts Debra Herst LM Shane C. Lennox KPA Krystal Kreye EC
Rate  Sheet K
2AD ALM Meggen Balzer KPA Michelle Tomney
8085 Glenwood Drive Michelle Fitzpatrick
"Burnaby,  BC V3N 5C8 3AD Anthony Wittrock Emma Bartley ALM Brent McCorkle KPA"
